N_unmapped	0	0	0
N_multimapping	21	21	21
N_noFeature	0	7063	6977
N_ambiguous	206	86	86
ENSMUSG00000064336	0	0	0
ENSMUSG00000064337	0	0	0
ENSMUSG00000064338	0	0	0
ENSMUSG00000064339	0	0	0
ENSMUSG00000064340	0	0	0
ENSMUSG00000064341	13	6	7
ENSMUSG00000064342	0	0	0
ENSMUSG00000064343	0	0	0
ENSMUSG00000064344	0	0	0
ENSMUSG00000064345	98	56	42
ENSMUSG00000064346	0	0	0
ENSMUSG00000064347	0	0	0
ENSMUSG00000064348	0	0	0
ENSMUSG00000064349	0	0	0
ENSMUSG00000064350	0	0	0
ENSMUSG00000064351	17	7	10
ENSMUSG00000064352	0	0	0
ENSMUSG00000064353	0	0	0
ENSMUSG00000064354	9	3	6
ENSMUSG00000064355	0	0	0
ENSMUSG00000064356	205	102	103
ENSMUSG00000064357	7	3	4
ENSMUSG00000064358	0	0	0
ENSMUSG00000064359	0	0	0
ENSMUSG00000064360	59	32	27
ENSMUSG00000064361	0	0	0
ENSMUSG00000065947	0	0	0
ENSMUSG00000064363	6	3	3
ENSMUSG00000064364	0	0	0
ENSMUSG00000064365	0	0	0
ENSMUSG00000064366	0	0	0
ENSMUSG00000064367	4330	2169	2195
ENSMUSG00000064368	12	25	21
ENSMUSG00000064369	0	0	0
ENSMUSG00000064370	9112	4519	4593
ENSMUSG00000064371	0	0	0
ENSMUSG00000064372	0	0	0
